{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007614738995', u'note': u'fuk ya', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfa'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'kimsionie', u'first_name': u'Sion', u'last_name': u'Kim', u'display_name': u'Sion Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2082497001160704615', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v5/s/19950034-c49a-4633-9686-4daf3a18b447', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 13, 7, 9, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Vitna-Kim', u'first_name': u'Vitna', u'last_name': u'Kim', u'display_name': u'Vitna Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2482900494712832556', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 5, 19, 18, 0, 4)}, u'note': u'fuk ya', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405007077868184', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'raynaldo-Betances', u'first_name': u'raynaldo', u'last_name': u'Betances', u'display_name': u'raynaldo Betances', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/53bd4325-0bc3-46cd-b010-fe78e22f2df4', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2270755651846144417', u'identity': None, u'date_joined': u'2017-07-31T01:06:08'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'GReilley', u'first_name': u'Grace', u'last_name': u'Reilley', u'display_name': u'Grace Reilley', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/7a4ebcef-6daa-40ac-b521-ece956037117', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2514879881674752245', u'identity': None, u'date_joined': u'2018-07-02T20:57:24'}, u'note': u'tattoo', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210895229026914', u'date_authorized': None}, u'note': u'tattoo', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb617'), u'type': u'payment', u'id': u'2532210895564571589', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:00', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'John-Carnell-3', u'first_name': u'John', u'last_name': u'Carnell', u'display_name': u'John Carnell', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/87ed675a-0a15-4d8c-acca-60ddd3d9e660', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2044452826775552046', u'identity': None, u'date_joined': u'2016-09-21T19:22:49'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Pat-Hegarty-2', u'first_name': u'Pat', u'last_name': u'Hegarty', u'display_name': u'Pat Hegarty', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/c9ee2a3d-b1df-4681-a77e-0f505e15a117', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2445118581768192454', u'identity': None, u'date_joined': u'2018-03-28T14:54:09'}, u'note': u'\U0001f623', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:00', u'date_reminded': None, u'id': u'2532210884491608692', u'date_authorized': None}, u'note': u'\U0001f623', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb618'), u'type': u'payment', u'id': u'2532210884894262247', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:00', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ryan-Harris-81', u'first_name': u'Ryan', u'last_name': u'Harris', u'display_name': u'Ryan Harris', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v3/s/6e7a99b4-33f7-4b23-b9af-2cdadddb3f3f', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2010347514888192768', u'identity': None, u'date_joined': u'2016-08-05T18:01:39'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'BrookeWestergard', u'first_name': u'Brooke', u'last_name': u'Westergard', u'display_name': u'Brooke Westergard', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/bcb3c7d2-9699-4f4e-ad9f-ca0849176fec', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2078613327314944391', u'identity': None, u'date_joined': u'2016-11-07T22:33:38'}, u'note': u'Thank you bubs\U0001f495', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:00', u'date_reminded': None, u'id': u'2532210884894261310', u'date_authorized': None}, u'note': u'Thank you bubs\U0001f495', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb619'), u'type': u'payment', u'id': u'2532210885296915378', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:00', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Freddy-Ramirez-29', u'first_name': u'Freddy', u'last_name': u'Ramirez', u'display_name': u'Freddy Ramirez', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2530129943199744456', u'identity': None, u'date_joined': u'2018-07-23T21:56:33'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'almighty_sanan', u'first_name': u'sanan', u'last_name': u'khan', u'display_name': u'sanan khan', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/a948cdbf-e03e-4df9-8cae-867d0a8a3fc7', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2157053934043136834', u'identity': None, u'date_joined': u'2017-02-24T04:01:07'}, u'note': u'Pay your bills on time', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:00', u'date_reminded': None, u'id': u'2532210886597149623', u'date_authorized': None}, u'note': u'Pay your bills on time', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb61a'), u'type': u'payment', u'id': u'2532210887050133898', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:00', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'CoreyRowell', u'first_name': u'Corey', u'last_name': u'Rowell', u'display_name': u'Corey Rowell', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/cca1ffa4-a4a4-4054-9902-6085855a8d54', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1960409577816064242', u'identity': None, u'date_joined': u'2016-05-28T20:23:53'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'DanielGoodwin925', u'first_name': u'Daniel', u'last_name': u'Goodwin', u'display_name': u'Daniel Goodwin', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/f2c3a0ee-13a7-4ed7-bc29-e8a75f0cfbe7', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2509740777144320113', u'identity': None, u'date_joined': u'2018-06-25T18:46:55'}, u'note': u'Wrap city', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:00', u'date_reminded': None, u'id': u'2532210886806864200', u'date_authorized': None}, u'note': u'Wrap city', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb61b'), u'type': u'payment', u'id': u'2532210887150797541', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:00', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Kristin-Smiley-1', u'first_name': u'Kristin', u'last_name': u'Smiley', u'display_name': u'Kristin Smiley', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2114680155799552064', u'identity': None, u'date_joined': u'2016-12-27T16:51:59'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Emily-Wellage', u'first_name': u'Emily', u'last_name': u'Wellage', u'display_name': u'Emily Wellage', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/f/4424c387-65e3-48ee-af78-ea0dcb688368', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2009124363567104596', u'identity': None, u'date_joined': u'2016-08-04T01:31:28'}, u'note': u'\U0001f95e', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:00', u'date_reminded': None, u'id': u'2532210887335346261', u'date_authorized': None}, u'note': u'\U0001f95e', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb61c'), u'type': u'payment', u'id': u'2532210887654113341', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ashley-Love-7', u'first_name': u'Ashley', u'last_name': u'Bidabe', u'display_name': u'Ashley Bidabe', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/4c0a0921-fcff-4f16-9945-88412fcdc636', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1951808293437440125', u'identity': None, u'date_joined': u'2016-05-16T23:34:40'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'wooya115', u'first_name': u'Ruth', u'last_name': u'Preciado', u'display_name': u'Ruth Preciado', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v12/s/2215f1cb-d9f5-44c1-8eed-a0b6ea67e7be', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1896562129108992746', u'identity': None, u'date_joined': u'2016-03-01T18:10:24'}, u'note': u'\U0001f455\U0001f44c\U0001f3fc', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:00', u'date_reminded': None, u'id': u'2532210887956103689', u'date_authorized': None}, u'note': u'\U0001f455\U0001f44c\U0001f3fc', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb61d'), u'type': u'payment', u'id': u'2532210888434254299', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'elopez2091', u'first_name': u'Emilio', u'last_name': u'Lopez', u'display_name': u'Emilio Lopez', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/1518457281526923/picture?type=square', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2309277532291072667', u'identity': None, u'date_joined': u'2017-09-22T04:42:14'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Serenity-Lopez', u'first_name': u'Serenity', u'last_name': u'Lopez', u'display_name': u'Serenity Lopez', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/253141395128139/picture?type=square', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2144790326018048049', u'identity': None, u'date_joined': u'2017-02-07T05:55:31'}, u'note': u'Insurance', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:00', u'date_reminded': None, u'id': u'2532210888174206997', u'date_authorized': None}, u'note': u'Insurance', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb61e'), u'type': u'payment', u'id': u'2532210888643969898', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 50, 59), u'transfer': None, u'app': {u'description': u'Venmo for Android', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 4, u'name': u'Venmo for Android', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:50:59', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Erin-Allegro', u'first_name': u'Erin', u'last_name': u'Allegro', u'display_name': u'Erin Allegro', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/aee0477b-44dd-4f09-9c21-052e3e63ed64', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2217689946783744690', u'identity': None, u'date_joined': u'2017-05-18T19:54:03'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Therese-Allegro', u'first_name': u'Therese', u'last_name': u'Allegro', u'display_name': u'Therese Allegro', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2391611585593344783', u'identity': None, u'date_joined': u'2018-01-13T19:05:18'}, u'note': u'\U0001f17f', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:50:59', u'date_reminded': None, u'id': u'2532210872420401525', u'date_authorized': None}, u'note': u'\U0001f17f', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 50, 59), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb61f'), u'type': u'payment', u'id': u'2532210872906941306', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 51, 1), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:51:01', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Dream-Earnhardt', u'first_name': u'Dream', u'last_name': u'Earnhardt', u'display_name': u'Dream Earnhardt', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/b2892c55-591e-4b62-8c55-8dbaf6fdc377', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1871928352571392441', u'identity': None, u'date_joined': u'2016-01-27T18:27:29'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'KristinSankey', u'first_name': u'Kristin', u'last_name': u'Sankey', u'display_name': u'Kristin Sankey', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2174356100743168111', u'identity': None, u'date_joined': u'2017-03-20T00:57:26'}, u'note': u'\U0001f481\U0001f3fb', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:51:01', u'date_reminded': None, u'id': u'2532210895220637723', u'date_authorized': None}, u'note': u'\U0001f481\U0001f3fb', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 51, 1), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdcf1bed297da9fcb620'), u'type': u'payment', u'id': u'2532210895723954995', u'authorization': None}
